2023-08-11 16:32:51,993 INFO  Logger.cs: 70 - 
2023-08-11 17:26:30,108 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Insert_Finger_2020_V2-2
2023-08-11 17:26:30,109 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Insert_Finger_2020_V2-2
2023-08-11 17:26:30,109 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Insert_Finger_2020_V2-1
2023-08-11 17:26:30,110 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Insert_Finger_2020_V2-1
2023-08-11 17:26:30,110 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Insert_Finger_2020_V2-1
2023-08-11 17:26:30,111 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from VFF 2022-1
2023-08-11 17:26:30,111 INFO  ExportHelperExtension.cs: 1136 - Found 36 in VFF 2022-1
2023-08-11 17:26:30,111 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in VFF 2022-1
2023-08-11 17:26:30,112 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from VFF 2022-2
2023-08-11 17:26:30,112 INFO  ExportHelperExtension.cs: 1136 - Found 36 in VFF 2022-2
2023-08-11 17:26:30,112 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in VFF 2022-2
2023-08-11 17:26:30,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_origin-1
2023-08-11 17:26:30,113 INFO  ExportHelperExtension.cs: 1136 - Found 43 in base_origin-1
2023-08-11 17:26:30,114 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_origin-1
2023-08-11 17:26:30,114 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×°ÅäÌå2
2023-08-11 17:26:30,114 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ×°ÅäÌå2
2023-08-11 17:26:30,115 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ×°ÅäÌå2
2023-08-11 17:26:30,115 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-08-11 17:26:30,115 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-08-11 17:26:30,116 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Insert_Finger_2020_V2-2
2023-08-11 17:26:30,116 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Insert_Finger_2020_V2-2
2023-08-11 17:26:30,116 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Insert_Finger_2020_V2-2
2023-08-11 17:26:30,117 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Insert_Finger_2020_V2-1
2023-08-11 17:26:30,117 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Insert_Finger_2020_V2-1
2023-08-11 17:26:30,118 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Insert_Finger_2020_V2-1
2023-08-11 17:26:30,118 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from VFF 2022-1
2023-08-11 17:26:30,119 INFO  ExportHelperExtension.cs: 1136 - Found 36 in VFF 2022-1
2023-08-11 17:26:30,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in VFF 2022-1
2023-08-11 17:26:30,120 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from VFF 2022-2
2023-08-11 17:26:30,120 INFO  ExportHelperExtension.cs: 1136 - Found 36 in VFF 2022-2
2023-08-11 17:26:30,121 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in VFF 2022-2
2023-08-11 17:26:30,121 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_origin-1
2023-08-11 17:26:30,122 INFO  ExportHelperExtension.cs: 1136 - Found 43 in base_origin-1
2023-08-11 17:26:30,122 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_origin-1
2023-08-11 17:26:30,753 INFO  SwAddin.cs: 339 - Loading config tree
2023-08-11 17:26:30,759 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-08-11 17:26:30,763 INFO  SwAddin.cs: 344 - Showing property manager
2023-08-11 17:28:37,165 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-11 17:29:49,567 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-11 17:30:27,333 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-11 17:30:46,037 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-11 17:32:03,829 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-11 17:32:35,737 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-11 17:32:56,307 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-11 17:32:57,163 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-11 17:33:11,094 INFO  SwAddin.cs: 294 - Assembly export called for file ×°ÅäÌå2
2023-08-11 17:33:11,095 INFO  SwAddin.cs: 299 - Save is required
2023-08-11 17:33:11,095 INFO  SwAddin.cs: 313 - Saving assembly
2023-08-11 17:33:11,095 INFO  SwAddin.cs: 316 - Opening property manager
2023-08-11 17:33:11,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå2
2023-08-11 17:33:11,096 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ×°ÅäÌå2
2023-08-11 17:33:11,096 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×°ÅäÌå2
2023-08-11 17:33:11,097 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-08-11 17:33:11,097 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-08-11 17:33:11,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Insert_Finger_2020_V2-2
2023-08-11 17:33:11,098 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Insert_Finger_2020_V2-2
2023-08-11 17:33:11,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Insert_Finger_2020_V2-2
2023-08-11 17:33:11,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Insert_Finger_2020_V2-1
2023-08-11 17:33:11,099 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Insert_Finger_2020_V2-1
2023-08-11 17:33:11,100 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Insert_Finger_2020_V2-1
2023-08-11 17:33:11,101 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from VFF 2022-1
2023-08-11 17:33:11,102 INFO  ExportHelperExtension.cs: 1136 - Found 36 in VFF 2022-1
2023-08-11 17:33:11,103 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in VFF 2022-1
2023-08-11 17:33:11,103 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from VFF 2022-2
2023-08-11 17:33:11,104 INFO  ExportHelperExtension.cs: 1136 - Found 36 in VFF 2022-2
2023-08-11 17:33:11,105 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in VFF 2022-2
2023-08-11 17:33:11,106 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_origin-1
2023-08-11 17:33:11,106 INFO  ExportHelperExtension.cs: 1136 - Found 43 in base_origin-1
2023-08-11 17:33:11,107 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_origin-1
2023-08-11 17:33:11,108 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×°ÅäÌå2
2023-08-11 17:33:11,109 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ×°ÅäÌå2
2023-08-11 17:33:11,110 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ×°ÅäÌå2
2023-08-11 17:33:11,110 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-08-11 17:33:11,111 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-08-11 17:33:11,112 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Insert_Finger_2020_V2-2
2023-08-11 17:33:11,112 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Insert_Finger_2020_V2-2
2023-08-11 17:33:11,113 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Insert_Finger_2020_V2-2
2023-08-11 17:33:11,114 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Insert_Finger_2020_V2-1
2023-08-11 17:33:11,115 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Insert_Finger_2020_V2-1
2023-08-11 17:33:11,116 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Insert_Finger_2020_V2-1
2023-08-11 17:33:11,116 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from VFF 2022-1
2023-08-11 17:33:11,117 INFO  ExportHelperExtension.cs: 1136 - Found 36 in VFF 2022-1
2023-08-11 17:33:11,117 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in VFF 2022-1
2023-08-11 17:33:11,118 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from VFF 2022-2
2023-08-11 17:33:11,118 INFO  ExportHelperExtension.cs: 1136 - Found 36 in VFF 2022-2
2023-08-11 17:33:11,118 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in VFF 2022-2
2023-08-11 17:33:11,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_origin-1
2023-08-11 17:33:11,119 INFO  ExportHelperExtension.cs: 1136 - Found 43 in base_origin-1
2023-08-11 17:33:11,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_origin-1
2023-08-11 17:33:11,499 INFO  SwAddin.cs: 339 - Loading config tree
2023-08-11 17:33:11,500 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-08-11 17:33:11,501 INFO  SwAddin.cs: 344 - Showing property manager
2023-08-11 17:33:39,187 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-11 17:33:50,852 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-11 17:34:15,390 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-11 17:34:28,444 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-11 17:34:33,476 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-11 17:34:58,047 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-11 17:35:05,190 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-11 17:38:36,248 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-11 17:38:45,858 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-11 17:38:58,706 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-08-11 17:38:58,876 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-11 17:39:45,952 INFO  SwAddin.cs: 294 - Assembly export called for file ×°ÅäÌå2
2023-08-11 17:39:45,953 INFO  SwAddin.cs: 299 - Save is required
2023-08-11 17:39:45,953 INFO  SwAddin.cs: 313 - Saving assembly
2023-08-11 17:39:45,953 INFO  SwAddin.cs: 316 - Opening property manager
2023-08-11 17:39:45,953 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå2
2023-08-11 17:39:45,954 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ×°ÅäÌå2
2023-08-11 17:39:45,955 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×°ÅäÌå2
2023-08-11 17:39:45,955 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-08-11 17:39:45,956 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-08-11 17:39:45,956 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Insert_Finger_2020_V2-2
2023-08-11 17:39:45,957 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Insert_Finger_2020_V2-2
2023-08-11 17:39:45,957 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Insert_Finger_2020_V2-2
2023-08-11 17:39:45,958 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Insert_Finger_2020_V2-1
2023-08-11 17:39:45,958 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Insert_Finger_2020_V2-1
2023-08-11 17:39:45,958 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Insert_Finger_2020_V2-1
2023-08-11 17:39:45,959 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from VFF 2022-1
2023-08-11 17:39:45,959 INFO  ExportHelperExtension.cs: 1136 - Found 36 in VFF 2022-1
2023-08-11 17:39:45,960 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in VFF 2022-1
2023-08-11 17:39:45,960 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from VFF 2022-2
2023-08-11 17:39:45,960 INFO  ExportHelperExtension.cs: 1136 - Found 36 in VFF 2022-2
2023-08-11 17:39:45,961 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in VFF 2022-2
2023-08-11 17:39:45,961 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_origin-1
2023-08-11 17:39:45,962 INFO  ExportHelperExtension.cs: 1136 - Found 43 in base_origin-1
2023-08-11 17:39:45,962 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_origin-1
2023-08-11 17:39:45,962 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×°ÅäÌå2
2023-08-11 17:39:45,963 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ×°ÅäÌå2
2023-08-11 17:39:45,963 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ×°ÅäÌå2
2023-08-11 17:39:45,963 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-08-11 17:39:45,964 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-08-11 17:39:45,964 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Insert_Finger_2020_V2-2
2023-08-11 17:39:45,964 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Insert_Finger_2020_V2-2
2023-08-11 17:39:45,965 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Insert_Finger_2020_V2-2
2023-08-11 17:39:45,965 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Insert_Finger_2020_V2-1
2023-08-11 17:39:45,966 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Insert_Finger_2020_V2-1
2023-08-11 17:39:45,966 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Insert_Finger_2020_V2-1
2023-08-11 17:39:45,966 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from VFF 2022-1
2023-08-11 17:39:45,967 INFO  ExportHelperExtension.cs: 1136 - Found 36 in VFF 2022-1
2023-08-11 17:39:45,967 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in VFF 2022-1
2023-08-11 17:39:45,967 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from VFF 2022-2
2023-08-11 17:39:45,968 INFO  ExportHelperExtension.cs: 1136 - Found 36 in VFF 2022-2
2023-08-11 17:39:45,968 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in VFF 2022-2
2023-08-11 17:39:45,968 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_origin-1
2023-08-11 17:39:45,969 INFO  ExportHelperExtension.cs: 1136 - Found 43 in base_origin-1
2023-08-11 17:39:45,969 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_origin-1
2023-08-11 17:39:46,337 INFO  SwAddin.cs: 339 - Loading config tree
2023-08-11 17:39:46,338 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-08-11 17:39:46,339 INFO  SwAddin.cs: 344 - Showing property manager
2023-08-11 17:40:02,376 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-11 17:40:12,314 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-11 17:40:13,570 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-11 17:40:18,419 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-11 17:40:26,942 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-11 17:40:38,838 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-11 17:40:42,464 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-11 17:40:53,220 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-11 17:40:56,262 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-08-11 17:40:58,283 INFO  ExportHelperExtension.cs: 347 - Creating joint left_finger
2023-08-11 17:40:58,289 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-08-11 17:40:58,290 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-08-11 17:40:58,290 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2023-08-11 17:40:58,576 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2023-08-11 17:40:58,580 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-08-11 17:40:58,580 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-08-11 17:40:58,580 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-08-11 17:41:00,656 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child left_finger failed
2023-08-11 17:41:00,741 INFO  ExportHelperExtension.cs: 347 - Creating joint left_insert
2023-08-11 17:41:00,741 INFO  ExportHelperExtension.cs: 1397 - Fixing components for left_finger
2023-08-11 17:41:00,742 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2023-08-11 17:41:00,742 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-08-11 17:41:00,742 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2023-08-11 17:41:00,942 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-08-11 17:41:00,942 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-08-11 17:41:00,944 INFO  : 0 - L1: 1, System.Double[]
2023-08-11 17:41:00,944 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-08-11 17:41:00,945 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2023-08-11 17:41:03,131 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_finger to child left_insert failed
2023-08-11 17:41:03,145 INFO  ExportHelperExtension.cs: 347 - Creating joint right_finger
2023-08-11 17:41:03,145 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-08-11 17:41:03,146 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-08-11 17:41:03,146 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2023-08-11 17:41:03,337 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-08-11 17:41:03,337 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-08-11 17:41:03,337 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-08-11 17:41:03,338 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-08-11 17:41:05,424 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child right_finger failed
2023-08-11 17:41:05,520 INFO  ExportHelperExtension.cs: 347 - Creating joint right_insert
2023-08-11 17:41:05,520 INFO  ExportHelperExtension.cs: 1397 - Fixing components for right_finger
2023-08-11 17:41:05,521 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-08-11 17:41:05,521 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-08-11 17:41:05,521 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2023-08-11 17:41:05,742 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-08-11 17:41:05,742 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-08-11 17:41:05,742 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2023-08-11 17:41:05,743 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-08-11 17:41:05,743 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-08-11 17:41:08,054 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent right_finger to child right_insert failed
2023-08-11 17:41:08,204 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå2
2023-08-11 17:41:08,212 INFO  ExportHelperExtension.cs: 1136 - Found 51 in ×°ÅäÌå2
2023-08-11 17:41:08,212 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in ×°ÅäÌå2
2023-08-11 17:41:08,213 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-08-11 17:41:08,213 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-08-11 17:41:08,213 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Insert_Finger_2020_V2-2
2023-08-11 17:41:08,214 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Insert_Finger_2020_V2-2
2023-08-11 17:41:08,214 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Insert_Finger_2020_V2-2
2023-08-11 17:41:08,215 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Insert_Finger_2020_V2-1
2023-08-11 17:41:08,215 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Insert_Finger_2020_V2-1
2023-08-11 17:41:08,215 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Insert_Finger_2020_V2-1
2023-08-11 17:41:08,216 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from VFF 2022-1
2023-08-11 17:41:08,216 INFO  ExportHelperExtension.cs: 1136 - Found 36 in VFF 2022-1
2023-08-11 17:41:08,217 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in VFF 2022-1
2023-08-11 17:41:08,223 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from VFF 2022-2
2023-08-11 17:41:08,224 INFO  ExportHelperExtension.cs: 1136 - Found 36 in VFF 2022-2
2023-08-11 17:41:08,224 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in VFF 2022-2
2023-08-11 17:41:08,224 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_origin-1
2023-08-11 17:41:08,255 INFO  ExportHelperExtension.cs: 1136 - Found 43 in base_origin-1
2023-08-11 17:41:08,256 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_origin-1
2023-08-11 17:41:08,256 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×°ÅäÌå2
